-1.0,1.0,-1.0,32.0
0.0,2.0,-1.0,33.0
1.0,3.0,-1.0,34.0
2.0,4.0,-1.0,35.0
3.0,5.0,-1.0,36.0
4.0,6.0,-1.0,37.0
5.0,7.0,-1.0,38.0
6.0,8.0,-1.0,39.0
7.0,9.0,-1.0,40.0
8.0,10.0,-1.0,41.0
9.0,11.0,-1.0,42.0
10.0,12.0,-1.0,43.0
11.0,13.0,-1.0,44.0
12.0,14.0,-1.0,45.0
13.0,15.0,-1.0,46.0
14.0,16.0,-1.0,47.0
15.0,17.0,-1.0,48.0
16.0,18.0,-1.0,49.0
17.0,19.0,-1.0,50.0
18.0,20.0,-1.0,51.0
19.0,21.0,-1.0,52.0
20.0,22.0,-1.0,53.0
21.0,23.0,-1.0,54.0
22.0,24.0,-1.0,55.0
23.0,25.0,-1.0,56.0
24.0,26.0,-1.0,57.0
25.0,27.0,-1.0,58.0
26.0,28.0,-1.0,59.0
27.0,29.0,-1.0,60.0
28.0,30.0,-1.0,61.0
29.0,31.0,-1.0,62.0
30.0,-1.0,-1.0,63.0
-1.0,33.0,0.0,64.0
32.0,34.0,1.0,65.0
33.0,35.0,2.0,66.0
34.0,36.0,3.0,67.0
35.0,37.0,4.0,68.0
36.0,38.0,5.0,69.0
37.0,39.0,6.0,70.0
38.0,40.0,7.0,71.0
39.0,41.0,8.0,72.0
40.0,42.0,9.0,73.0
41.0,43.0,10.0,74.0
42.0,44.0,11.0,75.0
43.0,45.0,12.0,76.0
44.0,46.0,13.0,77.0
45.0,47.0,14.0,78.0
46.0,48.0,15.0,79.0
47.0,49.0,16.0,80.0
48.0,50.0,17.0,81.0
49.0,51.0,18.0,82.0
50.0,52.0,19.0,83.0
51.0,53.0,20.0,84.0
52.0,54.0,21.0,85.0
53.0,55.0,22.0,86.0
54.0,56.0,23.0,87.0
55.0,57.0,24.0,88.0
56.0,58.0,25.0,89.0
57.0,59.0,26.0,90.0
58.0,60.0,27.0,91.0
